,,,,,,,,
,,,,,,,,
,Parameters description:,,,,,,,
,,category_order_first,order of categories at beginning,,,,,
,,category_order_last,order of categories at end,,,,,
,,name,GitHub repo name,,,,,
,,category,Repository label/classification,,,,,
,,summary,Description of repository,,,,,
,,create_date,Creation date of repository,,,,,
,,,,,,,,
,,,,,,,,
,Config:,,,,,,,
,parameter,value,,,,,,
,category_order_first,C++|C|Hardware related|Python|Reinforcement learning|ROS|Qt,,,,,,
,category_order_last,Other|Fork,,,,,,
,,,,,,,,
,,,,,,,,
,Data:,,,,,,,
,name,category,summary,create_date,push_date,stars,commits,loc
,boost_utf_dependency,C++,Boost Unit Test automatic registration facility for dependencies between tests.,2013-03-20T18:54:59Z,2013-04-06T13:34:16Z,,13,1979
,ReinforcedAgent,Reinforcement learning,Implementation of reinforcement learning algorithms based on book of R. S. Sutton and A. Barto.,2016-06-05T22:05:52Z,2016-06-06T19:22:25Z,,4,2460
,WebSlideshow,Python,Play images slideshow directly from popular web galleries.,2017-03-09T21:59:21Z,2017-04-06T21:36:12Z,,38,741
,restore-config,Python,Two scripts that help to configure headless devices over network. Especially useful when configuration might break the connection.,2017-05-18T19:12:32Z,2017-05-18T19:54:46Z,,4,152
,DistributedSort,Python,K-merge as example of distributed sort in star topology,2017-12-05T21:10:59Z,2018-03-03T19:13:28Z,,18,278
,ImageProcessingService,C++,Example of image processing using OpenCV primitives,2017-12-08T21:03:21Z,2017-12-08T22:20:16Z,,8,1009
,WebToPDF,Python,Convert any webpage to PDF in two steps,2017-12-09T20:07:36Z,2017-12-13T00:02:46Z,1,17,645
,ReverseCRC,Python|Hardware related,"Finding polynomial, init and xor values of CRC.",2017-12-25T20:54:15Z,2022-02-08T23:02:56Z,6,180,6842
,SpiSlave,Python|Hardware related,Software implementation of SPI slave mode for Raspberry Pi,2018-02-24T21:12:03Z,2018-02-24T22:48:04Z,9,24,748
,MemoryMap,C,Implementation of red-black tree in form of memory map,2018-03-08T03:06:44Z,2018-04-13T23:28:52Z,,139,6255
,anetczuk.github.io,Other,Webpage repository,2018-06-13T18:26:01Z,2025-08-29T20:16:40Z,,56,6386
,linak_bt_desk,Fork,Library that facilitates controlling Linak tables over Bluetooth,2018-07-27T21:52:13Z,2023-05-12T19:58:12Z,17,57,
,LinakDeskApp,Python|Qt,Desktop application that allows control of Linak office desk under Linux,2018-09-10T22:43:05Z,2023-09-06T20:17:33Z,148,238,5194
,BluetoothGattMitm,Python|Hardware related,Revealing unknown GATT/BLE protocol by mediation in communication between device and client,2018-09-29T20:11:24Z,2025-06-16T23:29:25Z,21,60,5566
,ClevoKeyboardControl,Python|Qt,Control Your Clevo keyboard backlight through GUI application using tuxedo driver,2018-11-17T23:05:49Z,2025-02-11T22:08:27Z,16,76,2649
,thunderbird-webmail,Fork,Migrate WebMail extension to Thunderbird 60.,2018-12-23T23:13:11Z,2018-12-29T21:50:44Z,,42,
,qt-test-utils,C++|Qt,"Extensions to Qt Test and Qt Quick Test testing frameworks, and tools for qmake",2019-04-28T22:06:29Z,2019-08-10T21:09:22Z,,99,2508
,pybrain,Fork,PyBrain -- the Python Machine Learning Library,2019-07-02T22:44:18Z,2021-10-31T22:14:04Z,,12,
,pybraingym,Python|Reinforcement learning,OpenAI's Gym interface for PyBrain reinforcement learning algorithms,2019-07-23T21:00:55Z,2019-08-12T23:17:18Z,,85,2284
,ros-self-balancer-playground,Python|ROS,Two wheeled balancing robot playground with ROS and Gazebo,2019-08-01T22:45:44Z,2021-05-19T20:27:16Z,10,72,3019
,ros-robotic-arm-playground,Python|ROS,Robotic arm simulation with ROS and Gazebo,2019-08-20T23:05:46Z,2019-08-21T22:51:54Z,,13,1979
,image-drawer-2d,C++,Draw 2D shapes and store it as image in lightweight manner.,2019-10-21T23:41:29Z,2020-01-03T23:38:22Z,,73,3340
,cpp-memory-performance,C++|Hardware related,Comparison of CPU cache and RAM code performance generated by gcc and clang for Intel and ARM processors,2019-11-14T22:58:00Z,2020-01-16T23:30:04Z,1,142,1482
,AppDrawer,Fork,App Drawer for Android,2019-12-15T19:44:05Z,2016-07-20T03:35:37Z,,,
,little-ted,Python|Qt,Little Text Editor with disabled keyboard shortcuts to enjoy key pressing madness,2020-04-13T21:35:56Z,2020-04-13T21:59:24Z,,19,715
,hanlendar,Python|Qt,"Calendar and todo list in one application allowing to organize date related tasks, priority todos and simple notes.",2020-07-22T19:26:16Z,2025-10-16T21:28:33Z,4,290,10004
,stock-monitor,Python|Qt,Aggregates stock exchange data from several sources in one place.,2020-10-13T22:38:09Z,2025-03-17T21:54:16Z,1,612,18761
,rsscast,Python|Qt,Convert YouTube videos feed to mp3 podcast RSS.,2021-02-07T20:00:00Z,2025-10-16T20:04:01Z,,151,6165
,ADiKtEd,Fork,Advanced level editor for Dungeon Keeper 1,2021-06-09T21:37:07Z,2021-08-30T19:28:18Z,,11,
,dk-mage,C++,Generate maps for Dungeon Keeper 1 PC game,2021-07-21T23:10:54Z,2022-01-06T22:08:12Z,3,477,16027
,work-log,Python,Track time of your work sessions.,2021-09-29T21:57:31Z,2024-03-12T21:47:55Z,,82,7101
,pybrain-exercises,Python|Reinforcement learning,Exercises with pybrain -- Python machine learning library,2021-10-22T21:51:30Z,2021-10-31T22:12:31Z,,23,1354
,rllib-exercises,Python|Reinforcement learning,Exercises with RLlib -- an industry-grade library for reinforcement learning (RL),2021-12-19T22:26:23Z,2021-12-21T00:21:46Z,,18,889
,thunderbird-feeds-recover,Python,Rebuild corrupted or empty *feeds.json* by recovering data based on other files in *Feeds* directory.,2022-01-23T18:40:07Z,2022-01-23T19:30:21Z,2,13,431
,gdtype-python,Python,Serialize and deserialize Godot's GDScript types in Python,2022-09-25T23:11:14Z,2023-05-13T22:25:58Z,5,70,1907
,gdscript-protocol-generator,Python,Generate abstract communication protocol between GDScript and Python in form of message handling class.,2022-10-14T22:37:39Z,2023-04-04T21:33:41Z,1,22,415
,ros-diagram-tools,Python|ROS,Generate various aspects of ROS workspace in form of diagrams and views.,2022-11-07T01:12:56Z,2024-02-23T19:28:24Z,16,432,31922
,xodr-py,Python,XODR with logic for Python,2022-11-21T23:59:17Z,2023-05-08T23:02:10Z,,29,2980
,showgraph-py,Python,draw data relations in form of graph structure,2023-03-26T01:15:18Z,2023-08-13T20:24:43Z,,21,1198
,cpp-include-graph,Python,generate headers include tree of whole C++ project in form of GraphViz graphs,2023-03-28T20:34:39Z,2024-10-25T19:30:29Z,,44,1770
,librus-apix,Fork,Web scraper for Librus Synergia,2023-11-17T23:39:31Z,2024-01-18T17:58:25Z,,9,
,rss-forward,Python,Scrap online data and share it as RSS feed.,2023-11-28T22:28:12Z,2025-11-24T20:38:52Z,,91,6339
,mdlinkscheck,Python,Verify if links and images in Markdown are valid.,2023-12-02T22:58:03Z,2024-10-07T14:53:05Z,,23,1124
,ros-topic-monitor,Python|ROS,rostopic over multiple topics,2023-12-27T22:12:35Z,2024-01-04T20:35:33Z,2,34,2008
,pyan,Fork,Static call graph generator. The official Python 3 version. Development repo.,2024-02-03T10:54:36Z,2024-02-07T20:07:52Z,2,8,
,clang-time-trace-analyzer,Python,analyze clang time-trace JSONs,2024-02-24T15:59:56Z,2024-02-28T21:51:04Z,,9,1408
,pyastgraph,Python,generate use graph from static Python code,2024-03-23T19:31:52Z,2024-03-26T23:42:32Z,,33,10873
,mpython-serial-protogen,Python,serial port custom messaging generator,2024-04-22T23:01:21Z,2024-05-25T21:19:23Z,,13,1331
,picologicanalyzer,Python,logic state analyzer based on Raspberry Pi Pico board,2024-05-28T22:38:45Z,2024-06-01T19:32:00Z,1,36,3947
,uncrustify-impact,Python,display uncrustify configuration impact on given source files,2024-08-04T22:17:34Z,2024-10-01T23:18:24Z,,47,4095
,log-monitor,Python,parse log files and expose data in form of RSS feed,2024-09-11T20:19:19Z,2025-11-17T18:38:23Z,,27,2856
,rank-page-generator,Python,generate static pages containing rank search based on defined model,2024-09-14T07:42:41Z,2024-10-07T15:04:54Z,,37,2210
,cloc-directory-tree,Python,dump cloc data and navigate it as directory tree,2024-10-19T20:39:50Z,2024-10-25T20:21:57Z,,21,1371
,gcc-uml,Python,generate varius diagrams based on gcc/g++ internal tree,2025-01-15T22:00:41Z,2025-04-16T21:09:53Z,1,93,14905
,make-time,Python,calculate C++ object files compilation time based on `make` output,2025-05-28T23:29:51Z,2025-06-01T21:02:00Z,,3,1273
,tree-page-generator,Python,generate static pages containing tree hierarchies based on defined model,2025-08-04T21:54:51Z,2025-09-08T20:10:25Z,,32,2752
,lywsd03mmc-access,Python,access Xiaomi Mi Temperature and Humidity Monitor 2 (LYWSD03MMC) device,2025-09-22T21:48:33Z,2025-10-28T20:41:22Z,,15,2230
